Starting _vif__boruta_ run
Calculating VIF Factors
Calculating VIF Factors - Complete
[Pipeline] ............... (step 1 of 2) Processing vif, total= 5.8min
Iteration: 	1 / 100
Confirmed: 	0
Tentative: 	41
Rejected: 	0
Iteration: 	2 / 100
Confirmed: 	0
Tentative: 	41
Rejected: 	0
Iteration: 	3 / 100
Confirmed: 	0
Tentative: 	41
Rejected: 	0
Iteration: 	4 / 100
Confirmed: 	0
Tentative: 	41
Rejected: 	0
Iteration: 	5 / 100
Confirmed: 	0
Tentative: 	41
Rejected: 	0
Iteration: 	6 / 100
Confirmed: 	0
Tentative: 	41
Rejected: 	0
Iteration: 	7 / 100
Confirmed: 	0
Tentative: 	41
Rejected: 	0
Iteration: 	8 / 100
Confirmed: 	4
Tentative: 	7
Rejected: 	30
Iteration: 	9 / 100
Confirmed: 	4
Tentative: 	7
Rejected: 	30
Iteration: 	10 / 100
Confirmed: 	4
Tentative: 	7
Rejected: 	30
Iteration: 	11 / 100
Confirmed: 	4
Tentative: 	7
Rejected: 	30
Iteration: 	12 / 100
Confirmed: 	5
Tentative: 	5
Rejected: 	31
Iteration: 	13 / 100
Confirmed: 	5
Tentative: 	5
Rejected: 	31
Iteration: 	14 / 100
Confirmed: 	5
Tentative: 	5
Rejected: 	31
Iteration: 	15 / 100
Confirmed: 	5
Tentative: 	5
Rejected: 	31
Iteration: 	16 / 100
Confirmed: 	5
Tentative: 	5
Rejected: 	31
Iteration: 	17 / 100
Confirmed: 	5
Tentative: 	5
Rejected: 	31
Iteration: 	18 / 100
Confirmed: 	5
Tentative: 	5
Rejected: 	31
Iteration: 	19 / 100
Confirmed: 	5
Tentative: 	4
Rejected: 	32
Iteration: 	20 / 100
Confirmed: 	5
Tentative: 	4
Rejected: 	32
Iteration: 	21 / 100
Confirmed: 	5
Tentative: 	4
Rejected: 	32
Iteration: 	22 / 100
Confirmed: 	5
Tentative: 	4
Rejected: 	32
Iteration: 	23 / 100
Confirmed: 	5
Tentative: 	4
Rejected: 	32
Iteration: 	24 / 100
Confirmed: 	5
Tentative: 	4
Rejected: 	32
Iteration: 	25 / 100
Confirmed: 	5
Tentative: 	4
Rejected: 	32
Iteration: 	26 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	27 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	28 / 100
Confirmed: 	6
Tentative: 	3
Rejected: 	32
Iteration: 	29 / 100
Confirmed: 	6
